intervention,phase,ct_id,pmid
intervention1,phase 2,nct01151449,26059540
intervention1,phase 2,nct01120275,25250858
intervention2,phase 2,nct00968864,29296761
intervention3,phase 2,nct01769508,28765502
intervention3,phase 1,nct00963547,24252402
intervention4,phase 3,nct00078897,30899530
intervention4,phase 3,nct00078897,23060037
intervention4,phase 3,nct00078897,18378608
intervention5,phase 1/phase 2,nct01717898,28314838
intervention5,phase 1/phase 2,nct01453595,27286790
intervention5,phase 2,nct01628913,29242283
intervention6,phase 1/phase 2,nct01717898,28314838
intervention7,phase 2,nct01310855,27232884
intervention8,phase 2,nct01310855,27232884
intervention8,phase 2,nct00467077,21431345
intervention8,phase 3,nct00088907,23460714
intervention9,phase 2,nct00509496,22555974
intervention9,phase 2,nct00670748,25432172
intervention10,phase 2,nct00585221,22198309
intervention11,phase 2,nct01391130,27154357
intervention12,phase 2,nct00866333,27151994
intervention13,phase 3,nct01012297,25713428
intervention14,phase 2,nct01732549,29059273
intervention15,phase 3,nct01773187,28336242
intervention15,phase 3,nct01773187,33275766
intervention16,phase 2,nct01118351,31231785
intervention16,phase 3,nct00699374,32449002
intervention16,phase 3,nct00699374,32417993
intervention16,phase 3,nct00699374,32380454
intervention16,phase 3,nct00699374,20203173
intervention16,phase 3,nct00699374,29455421
intervention16,phase 3,nct00699374,24081937
intervention16,phase 3,nct00428597,33411058
intervention16,phase 3,nct00428597,29161241
intervention16,phase 3,nct00428597,27924459
intervention16,phase 3,nct00428597,27836885
intervention16,phase 3,nct00428597,21306237
intervention17,phase 1,nct02082977,31471312
intervention18,phase 1,nct02047500,25679067
intervention19,phase 2,nct00396383,20067838
intervention20,phase 2,nct01050946,31217161
intervention21,phase 2,nct01137071,33664128
intervention22,phase 2,nct00760929,22025157
intervention22,phase 2,nct00642941,22682017
intervention22,phase 2,nct00642941,22025149
intervention23,phase 1,nct02444793,31801624
intervention24,phase 1,nct02444793,31801624
intervention25,phase 2,nct00882206,24891274
intervention25,phase 3,nct00005047,25413313
intervention26,phase 2,nct00766142,31331370
intervention27,phase 2,nct00526591,31037562
intervention27,phase 2,nct00276744,21135251
intervention28,phase 1/phase 2,nct02261805,29594044
intervention28,phase 1/phase 2,nct02012192,31552170
intervention28,phase 1,nct02192541,29853657
intervention29,phase 1,nct02540291,32554609
intervention30,phase 2,nct01220128,28176175
intervention31,phase 1/phase 2,nct02431260,31527168
intervention32,phase 2,nct00126568,23113752
intervention13,phase 3,nct01041781,30702971
intervention33,phase 3,nct01041781,30702971
intervention34,phase 2,nct00098371,25596730
intervention34,phase 1/phase 2,nct00112723,24241210
intervention35,phase 2,nct01814046,28395880
intervention36,phase 3,nct00354432,24081940
intervention37,phase 3,nct00354432,24081940
intervention38,phase 2,nct00899353,20307284
intervention39,phase 1,nct02034123,31260835
intervention40,phase 2,nct02285855,31990759
intervention41,phase 2,nct00882206,24891274
intervention42,phase 2,nct00882206,24891274
intervention43,phase 2,nct00882206,24891274
intervention43,phase 2,nct00363883,33409898
intervention43,phase 2,nct00673153,22133771
intervention43,phase 2/phase 3,nct00473889,26521238
intervention44,phase 2,nct01721603,27223498
intervention45,phase 2,nct00208975,26297176
intervention46,phase 1,nct02608229,28939558
intervention47,phase 3,nct02952586,33794205
intervention47,phase 1,nct03502681,33741296
intervention48,phase 1,nct00486265,21494838
intervention49,phase 2/phase 3,nct01907100,31103412
intervention50,phase 1/phase 2,nct02380677,33594602
